GEOID,CDC_HHI,W
06073000100,0.4396524777231022,0.0592825245315547
06073000201,0.44266476228468526,0.0476348823676116
06073000202,0.4399760984143056,0.1165448944075036
06073000301,0.44266476228671375,0.06093607116136
06073000302,0.4426647622904668,0.1260703300357469
06073000400,0.4426647622901473,0.1155540776456895
06073000500,0.43950214241583424,0.0944793175599549
06073000600,0.04581549280960515,1.1154579305459167
06073000700,0.44266476229007995,0.1135588993266273
06073000800,0.35223663942124117,0.1272026944002446
06073000901,0.3261579269503803,0.0817423829190368
06073000902,0.39576422563829367,0.07868753657530539
06073001000,0.42059664322531687,0.1645543235202443
06073001100,0.43950214241632357,0.1055850635763721
06073001201,0.41334013250969676,0.1044866280606441
06073001202,0.4056336934254459,0.10092222645769121
06073001301,0.3261579269498454,0.0720797942803709
06073001302,0.3261579269506249,0.0870801839008805
06073001400,0.32615792694992946,0.0734434660640536
06073001500,0.3261579269509522,0.0954180628068261
06073001600,0.3261579269511606,0.1016130289098418
06073001700,0.42269417838043927,0.1213858422964758
06073001801,0.43950214241282304,0.0573528622780192
06073001802,0.041683551094912216,1.104780299372284
06073001900,0.43950214241529145,0.0846075433231396
06073002001,0.4434292304689036,0.087623970803729
06073002002,0.12803509487681472,0.0479353393085787
06073002100,0.34027418972195334,0.1373084753028558
06073002201,0.15387182386178075,0.0551657992797186
06073002202,0.05835543766607132,0.0868801335265955
06073002301,0.1282108794678983,0.060240729145515676
06073002302,0.08591134432630476,0.1007742620828368
06073002401,0.24685941221833776,0.0713491535723319
06073002402,0.00377128609078475,1.0690912285325251
06073002501,0.0895327720555925,0.0712848175006545
06073002502,0.058355437666105486,0.0915359950805991
06073002601,0.05835543766598812,0.0773048710853428
06073002602,0.05835543766570829,0.0563974173145341
06073002702,0.1155513943953618,0.0833557905569795
06073002703,0.010310948626819985,1.1026123343437924
06073002705,0.0583554376657596,0.0593402732024421
06073002707,0.095383588851886,0.0685195271622949
06073002708,0.11217284633836999,0.0847032292482318
06073002709,0.05835543766560747,0.0513901699828699
06073002710,0.058355437665700165,0.0559581850924583
06073002711,0.08852718311344339,0.0388109120468687
06073002712,0.06397045282113854,0.0794463671867771
06073002801,0.12803509487754405,0.0659411011523687
06073002803,0.12803509487831016,0.1089148527528809
06073002804,0.12803509487779177,0.0755841869398207
06073002902,0.012361759119430278,1.1066563520276382
06073002903,0.1280350948772355,0.0568982074263764
06073002904,0.3120721582452388,0.1707066343222501
06073002905,0.2363652228054128,0.0794602976087166
06073003001,0.17129157314660803,0.0665373322147651
06073003003,0.16996772569391605,0.09246639484054779
06073003004,0.17129157314685722,0.0736682046979865
06073003101,0.1712915731462233,0.0578859060402684
06073003103,0.17129157314723784,0.0880872483221476
06073003105,0.17129157314621524,0.0577286073825503
06073003107,0.2030380299770515,0.08444364709270791
06073003108,0.3179963272745571,0.0505914925748804
06073003109,0.17014358260520732,0.0439762176759789
06073003111,0.015859425318679527,1.1020343959731542
