GEOID,CDC_HHI,zip_count
06073018302,-0.053274998973363706,1.0
06073018400,-0.0059884052213849725,2.0
06073018504,-0.05327499961910304,1.0
06073018509,-0.004645359187174256,3.0
06073018510,-0.05327499935858719,2.0
06073018511,-0.053274999517984596,1.0
06073018512,-0.053322389185993434,2.0
06073018515,-0.05252499946839068,2.0
06073018516,-0.05252499912782218,1.0
06073018517,-0.05252499941004997,1.0
06073018518,-0.052524998756321585,1.0
06073018519,-0.0531915864343983,2.0
06073018520,-0.05332499935755163,1.0
06073018521,-0.05332134247469199,2.0
06073018522,-0.004782826691591591,3.0
06073018523,-0.053324999435751017,2.0
06073018524,-0.0533249992623741,1.0
06073018525,-0.053324999329514615,2.0
06073018601,-0.05329999948251039,2.0
06073018608,-0.05331150808412559,2.0
06073018609,-0.05332499941551165,1.0
06073018612,-0.05391983271197086,2.0
06073018613,-0.05330004243164451,2.0
06073018615,-0.05329462933724632,2.0
06073018616,-0.05329999947275279,1.0
06073018617,-0.05332499903546317,1.0
06073018618,-0.05332499893834297,1.0
06073018619,-0.06481963249848023,3.0
06073018620,-0.05332499850630756,1.0
06073018621,-0.002116120682181737,2.0
06073018622,-0.053299999607879005,1.0
06073018700,-0.05342155957397665,4.0
06073018801,-0.09689999861410144,1.0
06073018803,-0.05773501489070212,4.0
06073018804,-0.06488454698074521,2.0
06073018805,-0.09689999892284884,1.0
06073018903,-0.09689999890890709,1.0
06073018904,-0.09689999905971285,1.0
06073018905,-0.009219807344798115,2.0
06073018906,-0.09689999910774408,1.0
06073019001,-0.09689999928243075,1.0
06073019002,-0.09348269389637562,2.0
06073019103,-0.032255126822671225,2.0
06073019105,-0.04520199535355635,2.0
06073019107,-0.020786651658095755,2.0
06073019108,-0.02912670367789061,5.0
06073019109,-0.04562162355597557,5.0
06073019110,-0.029559675515373158,2.0
06073019111,-0.018958458342322553,2.0
06073019203,-0.055699999117057565,2.0
06073019205,-0.055699999593524584,1.0
06073019206,-0.05569999937040349,1.0
06073019208,-0.0688473129469386,3.0
06073019209,-0.0559415078025278,3.0
06073019210,-0.055699999476596346,1.0
06073019301,-0.05252499955923273,1.0
06073019303,-0.053694194804537194,4.0
06073019304,-0.052524999081881456,1.0
06073019305,-0.05252499940145548,1.0
06073019403,-0.053429297851856364,2.0
06073019404,-0.05387499916207049,1.0
06073019405,-0.05387499960527287,1.0
06073019406,-0.05387499956500927,1.0
06073019501,-0.05387499925988664,1.0
06073019502,-0.055699999380170985,1.0
06073019503,-0.05429730410273812,2.0
06073019601,-0.055699999619946296,1.0
06073019602,-0.005932154448512362,3.0
06073019701,-0.05394999976608468,1.0
06073019702,-0.053916511901044704,2.0
06073019803,-0.05252499981071935,3.0
06073019804,-0.05252499977102619,1.0
06073019805,-0.05277674718749097,2.0
06073019808,-0.05252499955079947,1.0
06073019809,-0.052620036361374474,3.0
06073019810,-0.05334439922773778,2.0
06073019811,-0.05260259334470537,3.0
06073019902,-0.054029620444438604,2.0
06073019903,-0.05800534867053136,3.0
06073019904,-0.053949999786602185,3.0
06073019905,-0.053949932599712085,2.0
06073020015,-0.06132499953339438,1.0
06073020017,-0.05392459790378817,3.0
06073020019,-0.07011270705089999,2.0
06073020021,-0.00809117849220183,2.0
06073020023,-0.07467499918938068,1.0
06073020024,-0.07475015325307625,2.0
06073020025,-0.07467499933500864,1.0
06073020026,-0.07187499931012405,1.0
06073020028,-0.07467499894195725,1.0
06073020029,-0.0737661889038472,2.0
06073020030,-0.061324999595798645,1.0
06073020031,-0.06204129280224633,2.0
06073020032,-0.06132499937886381,1.0
06073020033,-0.06132499934944961,1.0
06073020034,-0.06132499884646138,2.0
06073020035,-0.061324999562352114,1.0
06073020036,-0.07467499850257914,1.0
06073020037,-0.0718749988233187,1.0
06073020038,-0.07440344345137084,2.0
06073020039,-0.07467499803008058,1.0
06073020040,-0.07467499909593753,1.0
06073020041,-0.0746749988982979,1.0
06073020042,-0.07187499920929602,1.0
06073020043,-0.07187499927575176,1.0
06073020044,-0.07187499951398808,1.0
06073020105,-0.09662499878944927,1.0
06073020106,-0.09776354369702704,2.0
06073020107,-0.1254717077283152,2.0
06073020108,-0.09662499895665616,1.0
06073020109,-0.12887998682247828,2.0
06073020110,-0.1022321186346742,3.0
06073020111,-0.09662499861946852,1.0
06073020202,-0.07969003739214163,3.0
06073020206,-0.13612499810065087,1.0
06073020207,-0.01021874512016548,2.0
06073020208,-0.1361249964515821,1.0
06073020209,-0.13612499872443712,1.0
06073020210,-0.13612499861193042,1.0
06073020211,-0.13612499891562885,1.0
06073020213,-0.07908958876691144,2.0
06073020214,-0.008815542480070269,3.0
06073020304,-0.09183477349048753,2.0
06073020305,-0.09656193234768741,2.0
06073020308,-0.0966249993267408,1.0
06073020309,-0.09414873960654198,2.0
06073020310,-0.07187499955556478,1.0
06073020311,-0.053235810089758376,3.0
06073020312,-0.044199999681588345,1.0
06073020313,-0.00788941019281757,3.0
06073020401,-0.044199999665653,1.0
06073020403,-0.07600032817423286,2.0
06073020404,-0.04419999983007045,1.0
06073020405,-0.04419999972915885,1.0
06073020500,-0.07604999899977347,2.0
06073020601,-0.07604999923144144,1.0
06073020602,-0.0802844703146069,2.0
06073020705,-0.12373891038074429,2.0
06073020706,-0.09897121412148822,2.0
06073020707,-0.07604999926342919,1.0
06073020708,-0.07604999916099833,1.0
06073020710,-0.07732703890363875,3.0
06073020711,-0.13612499803121894,1.0
06073020712,-0.13612499838428702,1.0
06073020801,-0.038191545871695244,4.0
06073020805,-0.03524999951606349,1.0
06073020806,-0.03524999988584062,1.0
06073020807,-0.035249999564191864,1.0
06073020810,-0.03524999970413238,1.0
06073020811,-0.03524999974030472,1.0
06073020812,-0.03524999920835422,1.0
06073020813,-0.03524999965303804,1.0
06073020902,-0.014389760045190523,5.0
06073020903,-0.03127478022651735,7.0
06073020904,-0.014737738617552107,3.0
06073021001,-0.010729651167633115,4.0
06073021002,-0.006749999983922733,1.0
06073021101,-0.02602630821784325,5.0
06073021102,-0.03327118405719015,4.0
06073021202,-0.018136342028661146,3.0
06073021204,-0.06762758060386626,2.0
06073021205,-0.01920178588389978,2.0
06073021206,-0.06662499961205341,1.0
06073021302,-0.038074228177623556,6.0
06073021304,-0.03907499991867972,1.0
06073021305,-0.06761577713573123,3.0
06073021306,-0.08674791705069972,3.0
06073021401,-0.1493439593125079,4.0
06073021402,-0.06749920603125657,2.0
06073021501,-0.08114999893605845,1.0
06073021502,-0.08114999944995999,1.0
06073021600,-0.06029999969157514,2.0
06073021800,-0.005955899467976175,2.0
06073021900,-0.0722499988820831,2.0
06073022000,-0.07224999908833554,1.0
